ID,TARGET
2,0.051790056437111646
5,0.07062971243279263
6,0.0030457008170823928
7,0.011733317596468383
9,0.0032065240814523784
11,0.23559051630636257
12,0.027383511961095074
15,0.1709636814022466
16,0.03106594375121523
17,0.019431461890779055
19,0.017542391367959983
21,0.0035815474363650045
22,0.015208833925419989
24,0.008866846615183503
27,0.007174040902286687
28,0.021805427780617587
30,0.1329400270024781
33,0.003952513687552056
35,0.010494675894581673
37,0.021026698044108352
38,0.015236031123325533
40,0.20062707413546713
41,0.023571497703747037
44,0.005565494125151207
46,0.07018140152016117
47,0.007495032247820122
48,0.004148593578045672
50,0.006035695436847435
52,0.20150506411755756
53,0.008574283376876865
55,0.02458766555947604
57,0.0030596993194929416
58,0.00895360497774912
59,0.011525674489669756
62,0.022920683125243375
63,0.009870028810382764
64,0.01869396781089994
65,0.008526520648125395
67,0.015066157035954743
69,0.05859768702315074
70,0.0038569687598900334
71,0.01928694958934296
72,0.003871241243277097
73,0.0029527412154846263
76,0.004004284419318058
78,0.004817509996910191
79,0.030844769267494934
81,0.0031462000168743583
85,0.010584191955172503
86,0.004354343292061111
89,0.046207023796910274
94,0.09686655544226774
96,0.0037470258398835726
97,0.01582400503439488
98,0.003363852724245405
99,0.01915314042331963
100,0.2284778332397013
103,0.09064529696508732
104,0.012837674033625093
108,0.008619146385618181
110,0.0039002885620165214
112,0.022644481424979906
114,0.018049871634373157
116,0.017326965924427423
117,0.006464432054853219
119,0.005531211773166073
120,0.00393928815251024
121,0.00289489464746328
123,0.017475948607539017
124,0.03440082691924453
126,0.002997812011002716
128,0.008500066292259882
129,0.09197096782046368
133,0.0393906331397532
138,0.018351626263225725
147,0.030248774463101508
149,0.011159146532780257
158,0.003946603855213502
160,0.006763841417410922
164,0.033650291755726175
167,0.07129192372874218
168,0.011997871976362812
174,0.007504447704842265
181,0.023524788622105657
185,0.035097088481459024
187,0.004242897108589528
189,0.010972807281010005
190,0.060191549886800644
194,0.006134504845605714
197,0.011279090129184162
198,0.02067004936393222
201,0.05553290157663016
205,0.007018411645494113
208,0.12438590867939547
211,0.010341421808266327
216,0.027085989846308084
219,0.07632346603649245
223,0.004310237926906516
224,0.10397261397593086
226,0.014133835517023706
229,0.007795540008728159
230,0.022323674777607674
237,0.019249072700369005
238,0.03204529609344612
240,0.1002711418581602
243,0.0033809398486545194
245,0.13145013086183344
246,0.2236659512819741
247,0.004097780319022941
248,0.006284501921887634
249,0.003981765098455909
250,0.2769679078621157
251,0.0029379976356419145
255,0.10445248888811198
256,0.01961571338289917
257,0.0822642022647347
260,0.18373190085102825
261,0.0037899611307362423
263,0.19975548871404478
264,0.1771974842253553
267,0.007032825798349851
268,0.013928769210346099
272,0.004706590046433452
274,0.005627225513890702
275,0.004495863471704972
277,0.27767254979793166
278,0.28659222629135417
280,0.004987304626519562
281,0.01716974958684559
282,0.0912144506800707
283,0.010202288206392997
284,0.06797372853472443
286,0.020698875448977954
290,0.017159661689042555
291,0.029898738730725155
293,0.03714626264792481
295,0.08467207856292834
297,0.00295126353841824
298,0.08071038780946944
300,0.0033428959211225196
304,0.0036958308169907843
305,0.003502903717935721
308,0.003589182452714372
309,0.00629315400401941
310,0.003789957057490856
312,0.029359682291665936
313,0.1290615351888885
315,0.006587744125261482
317,0.022616732825092075
318,0.029710414206417773
321,0.006929302041901645
323,0.07735214868602293
325,0.008491197212165192
326,0.011877855587057479
327,0.021834626787718105
328,0.04298269861434768
329,0.01789305710091637
330,0.0037934175532479846
331,0.008866913538346408
334,0.04973663293326101
335,0.0063511134305083445
336,0.06692153599962575
337,0.004226076194123696
338,0.023802525579277447
339,0.014395244144529381
341,0.3202191836578328
343,0.005896547313453972
346,0.003250700157738714
348,0.0039494769414162
350,0.22335560574836072
351,0.002995100693884021
352,0.026092726083828087
357,0.057512618467660793
358,0.009013984678262536
360,0.00381758180126648
361,0.010248448948409905
364,0.014911934086882432
365,0.03318579860630709
366,0.013598626403587643
367,0.005285070710191104
368,0.004058329277588757
370,0.003955849423154395
372,0.0033135677114925436
376,0.0028629923617447556
377,0.004482522628642446
379,0.009336776626390628
380,0.009894733256947794
381,0.09369594141620165
385,0.009977224016096756
386,0.03691856155721155
389,0.05605708437005805
391,0.06448242356925277
392,0.004261019395807191
393,0.009638599822303119
395,0.015891370023512624
396,0.007426701466766825
397,0.0028845420176141197
398,0.022170267565141608
399,0.050628467023234765
400,0.00542151765975721
401,0.0071285712480984266
403,0.006149784194038304
405,0.0271334658776488
406,0.020736962207284677
409,0.008478395897919423
411,0.015815365622470004
413,0.003869111279086593
418,0.0038530047939691757
419,0.006281541544488172
422,0.026092726083828087
424,0.2566715763288999
425,0.025978551886879465
427,0.0037470258398835726
430,0.002930788587829547
431,0.014656143740004384
434,0.010353201472004777
435,0.027765469363880475
437,0.07926490294585044
438,0.003032811664658934
439,0.11468042205237076
442,0.009987281911105634
446,0.013825616634805834
450,0.04313755842634723
451,0.011025956682293952
452,0.006565147201268559
454,0.002926088515256564
455,0.003573738845233383
463,0.017678195830736525
464,0.009031022910360925
465,0.004451650659791597
467,0.16558120673698778
468,0.03845016349673824
470,0.010832896308370395
472,0.17404129148314262
473,0.015431327475178044
475,0.0039828823386217635
476,0.004008926998452415
479,0.015457456960820718
481,0.003217143611819435
483,0.03588921333828612
484,0.005525795628554121
486,0.03998659411669023
487,0.0034408490788643046
491,0.020595981202098948
494,0.007844669647058088
495,0.003295786756230945
497,0.019152294292021126
498,0.005198654679731596
499,0.010083213882043751
503,0.02945008129639896
504,0.017984707567320273
505,0.006993858976246894
506,0.005455390205355111
507,0.014988043821950356
508,0.09415188722964096
509,0.034176237702213626
510,0.004750482870046771
511,0.007426457392981928
512,0.025539886291769807
516,0.0033396515350346745
518,0.040691493578095574
519,0.005972369022848689
520,0.005580203157965815
521,0.0038968364475254645
522,0.0036360743212484233
524,0.09885085653521161
525,0.004936571101135368
526,0.003481048470330128
528,0.015330176056467856
529,0.020215337679644604
531,0.09044284043453313
532,0.22707108240105944
534,0.13298880739283517
536,0.047844775277489655
539,0.08831536681256177
540,0.010646340745576799
541,0.0036834672920633515
542,0.09662401113251982
545,0.008137466483347096
546,0.004076446199601898
552,0.012461809201392983
556,0.0029318072845219453
557,0.0036653084197817904
559,0.01025319157157671
562,0.01593346990105339
563,0.008364861505626525
565,0.04188235767033568
569,0.003073462878635172
570,0.09166718166604794
574,0.026138716203430026
575,0.009386218215347084
585,0.007311350257240331
589,0.006404517251214232
590,0.00832466671330778
592,0.00822058786394127
593,0.025307280584958562
594,0.00824647269634269
595,0.006714620899783851
597,0.0035432612542936164
601,0.0034487165107651057
603,0.012243228215350978
604,0.0028682087130432444
605,0.028867374818776725
607,0.0042982971795056885
608,0.015064906885530464
610,0.023545890997207466
612,0.03335338888004615
613,0.06599684633611001
615,0.00374350182482329
616,0.2620011347853071
617,0.030555169975610523
619,0.008319380106161687
620,0.12918800043076473
621,0.004593766002546817
624,0.025434632381045978
625,0.005790629617921773
628,0.004222582896419564
629,0.1663177556563831
630,0.038674289402946455
632,0.011067914909498319
634,0.0029721653367335934
637,0.019107467249504535
638,0.026563048226683036
642,0.014905860322935147
643,0.005060676158218922
644,0.07899633341916489
646,0.002902081211610408
655,0.00556175227562284
660,0.016076671066129377
664,0.01792661927129704
665,0.0749490114963889
666,0.003743927040021248
670,0.09963317372964176
671,0.25151888022894686
672,0.006653790279493794
675,0.00368926075423403
676,0.05522045910773166
677,0.03283276260236386
678,0.004673222441660486
680,0.0044016550736000765
683,0.15370906250762648
684,0.0145613762401624
685,0.042103692996648394
691,0.04503683136811465
693,0.0029067489229154682
696,0.0028699955363968937
698,0.004340323976737675
699,0.015738752387564905
700,0.018021613394339185
703,0.0048876138282236085
704,0.0293780157219017
705,0.004703457290638229
707,0.18732675538090163
709,0.09321787664386393
711,0.23428467135596875
713,0.011838542792759166
716,0.0034518396711492945
719,0.004230512161521425
721,0.00733176701957285
722,0.004971895613955819
723,0.013660862577066888
724,0.003320494965844634
727,0.003074705807568955
728,0.01228869725033426
729,0.003699944523253511
733,0.011119442356404422
736,0.005449199277308621
739,0.03639578017018252
742,0.23537444938412305
743,0.014929158719173231
744,0.00426971106190253
745,0.23442429731819192
747,0.004786641854484291
749,0.024287390540157452
750,0.023956478926380555
751,0.031177149529249402
752,0.0037204648586463464
755,0.003948037841957744
756,0.00292610419112519
762,0.02086697088552733
763,0.05159301466974587
764,0.018129021906639446
765,0.013600168062933616
766,0.005450478169824822
769,0.021882812524136215
770,0.1831217222357706
773,0.005356514985072896
774,0.046529418922683884
776,0.00927674720992207
777,0.011646964994013367
778,0.0046085167956685155
779,0.010592399702490148
780,0.0035002932754292886
781,0.02400564819862173
786,0.04658517468152974
788,0.004254501977992256
794,0.03127342388242072
796,0.1953712236117709
801,0.12283786490445378
802,0.016962556943531684
803,0.004901230498254494
804,0.0037506686992059713
805,0.004114423886440708
809,0.02653336888199444
810,0.08688488913589155
817,0.013318719990873083
819,0.016481901566461024
821,0.0075773649846611795
824,0.19336735451145362
825,0.005641811801639733
826,0.16196191854556144
830,0.005711255179301519
831,0.016652084627632558
832,0.0067116178172487995
833,0.006929170438639577
837,0.021568745636218852
839,0.002882791504374029
840,0.003116379595089369
841,0.04165225340948432
842,0.0038498234477464784
843,0.003789887229142448
844,0.07519134655600535
845,0.013855706780027323
848,0.025310399115011636
853,0.01790103422897228
854,0.0028362244499766003
855,0.003959444175355161
856,0.011434905540882617
861,0.004712167069050839
865,0.030248643848332396
866,0.0029122976245282805
867,0.005521734484173028
870,0.0035399635353683474
871,0.05829087138919127
872,0.01051363898973057
873,0.014110575777156714
874,0.05541375237508796
875,0.004052120989474047
876,0.005139219381424848
879,0.01545844972390892
880,0.0043813432230215025
883,0.0170630309044981
884,0.004455908818440484
886,0.015341030809626737
890,0.00420584351017544
892,0.029330088019957096
893,0.05579062093441013
894,0.035144933616096
895,0.03415419320338681
896,0.02651103702121999
897,0.00409190930165956
899,0.20332618277977657
900,0.004552781340223981
901,0.004499203972528484
902,0.22251804057006483
905,0.007642105288780355
912,0.07716318290308262
914,0.22428821957701175
915,0.06792641588446797
917,0.062002001339007774
918,0.004160372571382955
919,0.007003591271154096
921,0.0033377946148269314
922,0.013777962956921538
923,0.0038313338529474728
926,0.0030230916465218685
929,0.004547846130176922
930,0.007096993090533278
931,0.06373050952929575
937,0.004045659042274112
938,0.01411555475792018
939,0.021205581219934353
941,0.03883654389883276
946,0.0050008036968873515
947,0.009030233266073964
950,0.0034740866353715717
951,0.0037062612027320184
952,0.01101095917855833
953,0.017070423894125768
954,0.002834590872377334
955,0.006691984026680966
956,0.21918124520522245
957,0.045994985973237146
960,0.03732345337273456
963,0.2782986954987299
966,0.012449739668571836
969,0.022170915885103813
971,0.007702622762066008
972,0.004075749994189045
975,0.011739422190392725
980,0.0143132500102478
